,recno,HCG,m_HCG,RAB1950,DEB1950,a,b,MType,T,morph,RVhel,e_RVhel,q_RVhel,Bmag,q_Bmag,DBmag,Rmag,q_Rmag,DRmag,B-R,BTmag,BTc,e_BTmag,MB-5log(h),Names
116,117,26,b,49.89979166666666,-13.826666666666664,19.5,9.6,E0,0,m,9332,39,0,16.74,1,21.1,15.46,1,25.1,1.3,15.88,15.61,0.2,-19.3,
117,118,26,c,49.86812499999999,-13.823916666666666,9.6,4.4,S0,1,,9618,62,0,17.61,0,11.9,16.46,0,13.7,1.1,17.51,17.1,0.1,-17.8,
118,119,26,d,49.89724999999999,-13.823694444444442,5.6,5.0,cI,13,m,9133,62,0,16.94,1,17.3,16.77,1,13.9,0.54,16.08,15.81,0.2,-19.0,
119,120,26,e,49.87474999999999,-13.84308333333333,10.5,3.5,Im,12,m,9623,50,0,18.34,0,11.4,17.57,0,12.9,0.66,17.8,17.05,0.1,-17.9,
120,121,26,f,49.90166666666666,-13.842166666666664,5.4,3.7,cI,13,,9626,46,0,18.93,0,7.3,18.57,0,7.3,0.36,18.95,18.68,0.1,-16.2,
121,122,26,g,49.89179166666666,-13.827027777777776,5.9,5.0,S0,1,,9293,62,0,18.48,1,11.8,17.61,1,11.2,1.03,17.7,17.4,0.7,-17.5,
122,123,27,a,64.27437499999999,-11.853055555555553,15.6,5.9,Sb,5,,18340,62,0,17.01,0,17.5,15.23,0,22.5,1.71,16.77,16.06,0.1,,
123,124,27,b,64.23945833333332,-11.821583333333331,13.8,8.5,SBc,7,,18530,61,0,16.58,0,21.7,15.28,0,23.1,1.29,16.25,15.71,0.1,,
124,125,27,c,64.26145833333332,-11.842861111111109,11.1,8.0,Sa,3,,26352,62,0,17.5,0,16.0,15.47,0,23.6,1.89,17.26,16.78,0.1,-20.4,
125,126,27,d,64.22604166666666,-11.811277777777777,8.3,4.5,S0a,2,,26256,62,0,18.02,0,12.2,16.14,0,17.5,1.74,17.8,17.25,0.1,-19.9,
126,127,27,e,64.25162499999999,-11.830916666666665,2.8,2.8,S0,1,,26044,115,0,19.22,0,8.0,17.18,0,11.1,1.9,18.4,18.0,0.5,-19.1,
127,128,27,f,64.23779166666665,-11.813527777777777,5.0,3.9,S0,1,m,26100,134,2,19.46,0,7.2,17.1,0,14.5,1.86,18.5,18.1,0.7,-19.0,
128,129,28,a,66.23349999999999,-10.417138888888887,25.7,5.7,Sb,5,m,11441,26,0,16.31,0,25.8,14.91,0,31.2,1.33,16.24,15.33,0.1,,
129,130,28,b,66.23949999999999,-10.437083333333332,21.4,11.1,E5,0,,11489,23,0,16.24,0,27.0,15.1,0,27.7,1.19,15.7,15.31,0.1,,
130,131,28,c,66.23195833333332,-10.42886111111111,10.8,6.5,S0,1,m,11290,26,0,16.67,0,17.3,15.35,0,21.2,1.26,16.24,15.76,0.1,,
131,132,28,d,66.23604166666665,-10.436583333333331,5.8,5.8,Sdm,10,,30205,63,0,18.42,0,13.9,16.76,0,18.0,1.15,17.8,17.4,0.7,,
132,133,29,a,68.19387499999999,-30.647249999999996,9.4,7.0,cI,13,,13328,46,0,15.24,2,32.7,15.16,2,21.9,0.67,14.84,14.49,0.2,,
133,134,29,b,68.19920833333332,-30.64583333333333,10.0,5.8,S0,1,,30824,64,0,18.66,0,14.1,16.77,2,16.9,1.91,17.5,17.0,0.5,,
134,135,29,c,68.20291666666665,-30.644138888888886,8.2,6.2,E2,0,,31669,64,0,18.25,0,12.0,16.67,0,18.9,1.51,17.75,17.4,0.2,,
135,136,29,d,68.21020833333333,-30.64583333333333,5.0,5.0,SB0,1,,31714,63,0,18.9,0,9.4,17.36,0,12.2,1.48,18.7,18.35,0.2,,
136,137,30,a,68.44991666666665,-2.9321388888888884,55.5,40.5,SB-,3,,4697,20,0,13.79,2,87.8,11.29,2,170.9,2.11,13.41,12.87,0.2,-20.5,
137,138,30,b,68.49883333333332,-2.967194444444444,36.5,23.5,Sa,3,m,4625,24,0,14.33,0,59.7,12.59,0,82.1,1.63,14.23,13.65,0.1,-19.7,
138,139,30,c,68.46933333333332,-2.9006111111111106,17.3,12.5,SBbc,6,m,4508,38,1,15.87,0,39.3,14.7,0,40.9,1.12,15.6,15.06,0.1,-18.2,
139,140,30,d,68.52529166666666,-2.9435277777777773,15.4,10.2,S0,1,m,4666,49,0,16.76,0,22.9,15.05,0,32.8,1.53,16.19,15.69,0.1,-17.7,
140,141,31,a,74.79108333333332,-4.331055555555555,32.3,19.9,Sdm,10,m,4042,44,0,15.62,2,33.6,14.43,2,40.2,1.13,15.52,14.83,0.2,,N1741
141,142,31,b,74.77720833333332,-4.335666666666666,26.1,13.7,Sm,11,m,4171,43,0,15.35,2,31.5,14.73,2,30.2,0.7,15.09,14.31,0.2,,
142,143,31,c,74.78712499999999,-4.329305555555555,18.3,7.0,Im,12,m,4068,34,0,13.44,2,74.5,12.76,2,74.1,0.82,13.4,12.5,0.5,,Mk1089
143,144,31,d,74.78558333333332,-4.328388888888888,5.4,4.5,Sbc,6,,26900,65,0,18.53,0,10.6,17.06,0,13.2,1.34,17.86,17.27,0.1,,
144,145,32,a,74.87241666666665,-15.52022222222222,18.9,15.3,E2,0,,12547,38,0,14.72,4,62.5,13.23,2,73.5,1.44,14.3,13.8,0.7,-21.7,
145,146,32,b,74.85091666666666,-15.469888888888887,16.1,6.7,SB0,1,,12125,57,0,16.07,0,33.6,14.56,0,36.5,1.47,15.91,15.28,0.1,-20.2,
146,147,32,c,74.88654166666666,-15.501944444444442,13.7,8.7,S0a,2,,11984,49,1,17.12,2,20.9,15.23,4,28.5,1.73,16.6,16.0,0.7,-19.4,
147,148,32,d,74.87324999999998,-15.502166666666664,13.7,7.3,S0,1,,12313,52,1,17.59,4,12.3,15.76,2,16.7,1.76,17.33,16.74,0.2,-18.7,
148,149,33,a,76.97120833333332,17.957638888888887,11.1,10.1,E1,0,m,7570,41,0,16.89,4,21.8,13.69,1,67.9,2.34,16.15,15.35,0.2,,
149,150,33,b,76.96970833333333,17.968527777777776,15.9,10.0,E4,0,m,8006,21,0,16.94,4,19.5,13.69,1,70.3,2.31,16.21,15.41,0.2,,
150,151,33,c,76.95954166666665,17.95847222222222,23.3,6.7,Sd,9,m,7823,47,1,18.06,4,18.7,14.85,1,55.3,2.32,17.7,16.4,0.7,,
151,152,33,d,76.99441666666665,17.971999999999998,7.2,7.2,E0,0,,7767,37,0,18.42,4,8.6,15.37,4,27.9,2.2,17.53,16.73,0.2,,
152,153,34,a,79.76879166666666,6.640972222222222,19.6,16.1,E2,0,m,8997,31,0,14.89,4,61.2,12.23,2,130.3,2.11,14.9,14.2,0.5,,N1875
153,154,34,b,79.78537499999999,6.628777777777777,8.5,3.7,Sd,9,m,9620,40,0,17.41,4,22.2,14.77,2,45.0,2.11,17.6,16.56,0.2,,
154,155,34,c,79.78145833333332,6.634083333333332,11.2,5.8,SBd,9,m,9392,40,0,17.1,4,24.6,15.15,2,41.8,1.58,17.26,16.28,0.2,,
155,156,34,d,79.77637499999999,6.635805555555555,4.5,3.0,S0,1,,8817,66,1,18.29,4,13.2,15.64,2,28.5,2.08,18.4,17.57,0.2,,
156,157,35,a,130.49029166666665,44.70291666666666,14.4,6.1,S0,1,m,15919,38,0,16.24,1,24.7,14.46,1,34.7,1.69,16.03,15.56,0.2,-20.5,
157,158,35,b,130.48783333333333,44.69138888888888,15.8,13.7,E1,0,,16338,32,0,15.8,1,35.2,14.45,1,39.1,1.36,15.45,15.13,0.2,-21.0,
158,159,35,c,130.47870833333332,44.70991666666666,10.4,9.1,E1,0,,16357,39,0,16.36,1,23.3,14.05,1,51.7,1.91,16.01,15.69,0.2,-20.4,
159,160,35,d,130.48795833333332,44.72194444444444,11.6,5.0,Sb,5,,15798,40,0,17.13,4,19.5,16.18,4,39.4,1.89,17.42,16.81,0.2,-19.2,
160,161,35,e,130.48816666666664,44.68566666666666,5.9,3.5,S0,1,,16773,57,0,17.72,1,12.7,16.04,1,17.2,1.61,17.46,17.05,0.2,-19.1,
161,162,35,f,130.48879166666666,44.71555555555555,4.1,3.7,E1,0,,16330,62,0,18.71,4,9.9,16.42,4,24.8,1.86,18.44,18.12,0.2,-18.0,
162,163,36,a,136.64925,15.999444444444443,38.0,17.5,Sb,5,,3808,29,0,15.14,2,35.7,13.53,2,51.7,1.5,15.04,14.5,0.2,,I528 Mk1225 U4811
163,164,36,b,136.66562499999998,16.008555555555553,14.3,5.0,Sc,7,,6333,41,0,16.86,2,15.7,15.61,2,17.7,1.21,16.61,15.98,0.2,,
164,165,36,c,136.64004166666666,16.00933333333333,9.2,6.5,Scd,8,,8635,45,0,17.61,2,13.8,16.37,2,16.6,1.16,17.25,16.86,0.2,,
165,166,36,d,136.64820833333332,15.982555555555553,15.1,4.1,Sbc,6,,15668,62,0,17.85,2,13.4,16.23,2,17.4,1.51,17.8,17.08,0.2,,
166,167,37,a,137.66591666666665,30.19941666666666,51.9,8.6,E7,0,m,6745,20,0,13.92,1,67.0,12.05,1,94.5,1.79,13.23,12.97,0.2,-21.2,N2783 U4859
167,168,37,b,137.63733333333332,30.206666666666663,48.4,28.1,Sbc,6,m,6741,34,0,15.51,1,40.8,13.33,1,57.2,1.99,14.95,14.5,0.2,-19.7,U4856
168,169,37,c,137.656625,30.206499999999995,11.9,8.7,S0a,2,m,7357,41,0,16.51,1,24.2,14.44,1,38.4,1.76,15.93,15.57,0.2,-18.8,
169,170,37,d,137.6424583333333,30.22133333333333,12.0,9.5,SBdm,10,m,6207,50,1,16.41,0,26.1,15.87,0,23.8,0.51,16.21,15.87,0.2,-18.3,
170,171,37,e,137.64308333333332,30.246666666666663,9.1,9.1,E0,0,m,6363,20,0,17.01,0,18.7,15.97,0,23.8,1.02,16.47,16.21,0.1,,
171,172,38,a,141.2158333333333,12.487249999999998,22.1,8.6,Sbc,6,m,8760,75,0,16.13,0,27.4,14.53,0,31.6,1.55,15.83,15.25,0.1,,
172,173,38,b,141.2530833333333,12.505333333333331,30.0,17.6,SBd,9,m,8739,42,0,15.43,1,38.4,13.87,1,53.2,1.39,15.2,14.76,0.2,,U5044a
173,174,38,c,141.2568333333333,12.506055555555553,21.8,9.3,Im,12,m,8770,89,0,16.09,1,33.4,14.62,1,32.9,1.52,16.01,15.39,0.2,,U5044b
174,175,38,d,141.21425,12.519277777777775,13.1,5.5,SBa,3,,24282,62,0,17.3,0,17.1,15.53,0,21.5,1.69,17.15,16.6,0.2,,
175,176,39,a,141.7288333333333,-1.1261666666666665,10.5,8.2,Sb,5,,21119,52,0,17.42,1,18.7,15.74,1,20.5,1.76,16.94,16.58,0.2,-20.1,
176,177,39,b,141.73254166666663,-1.1299444444444442,7.9,5.6,S0,1,,21176,61,1,17.63,1,14.7,15.95,1,17.5,1.65,17.53,17.2,0.2,-19.5,
177,178,39,c,141.73641666666666,-1.1331666666666664,7.9,5.5,Sc,7,,20667,35,0,17.57,0,14.0,16.18,0,16.3,1.32,17.34,16.94,0.1,-19.7,
178,179,39,d,141.72662499999998,-1.120111111111111,7.0,4.7,S0,1,,21048,37,0,17.87,0,12.3,16.17,0,15.0,1.65,17.66,17.32,0.1,-19.3,
179,180,40,a,144.09591666666665,-4.622638888888888,32.9,24.3,E3,0,m,6628,27,0,14.09,1,65.3,12.18,1,94.1,1.75,13.7,13.44,0.2,-20.7,
180,181,40,b,144.10229166666664,-4.639666666666666,18.7,14.6,S0,1,m,6842,27,0,15.19,1,39.5,13.24,1,56.7,1.84,14.89,14.58,0.2,-19.6,
181,182,40,c,144.0945833333333,-4.632972222222222,36.9,9.6,Sbc,6,m,6890,21,0,15.82,1,36.5,13.66,1,58.2,2.0,15.88,15.15,0.2,-19.0,
182,183,40,d,144.10524999999998,-4.610944444444444,23.9,11.0,SBa,3,m,6492,21,0,15.2,1,41.0,13.54,1,53.8,1.56,15.06,14.53,0.2,-19.5,
183,184,40,e,144.1039583333333,-4.631333333333333,17.8,6.2,Sc,7,m,6625,49,0,17.36,1,17.8,15.41,1,27.4,1.84,17.32,16.69,0.2,,
184,185,41,a,148.61458333333331,45.46813888888888,35.2,9.6,Sab,4,,3751,27,0,14.7,0,37.7,13.16,0,46.4,1.49,14.59,13.88,0.1,,U5345
185,186,41,b,148.63616666666664,45.49733333333333,32.6,10.3,Sab,4,,7241,24,0,15.44,0,37.3,13.91,0,52.2,1.38,15.11,14.45,0.1,,U5346
186,187,41,c,148.58012499999998,45.47691666666666,16.9,7.9,Sb,5,,9717,40,0,16.63,0,20.2,15.31,0,23.4,1.28,16.36,15.84,0.1,,
187,188,41,d,148.67704166666664,45.46708333333333,8.3,4.7,S0,1,,4431,67,0,18.21,0,11.0,16.41,0,14.1,1.71,18.13,17.77,0.2,,
188,189,42,a,149.467875,-19.39597222222222,97.1,69.2,E3,0,m,3625,32,0,12.34,1,135.4,10.31,1,210.3,1.56,11.98,11.69,0.2,,N3091
189,190,42,b,149.54741666666663,-19.42133333333333,27.2,26.3,SB0,1,,4198,28,0,14.52,0,59.1,13.03,0,64.0,1.47,14.48,14.18,0.2,,
190,191,42,c,149.45183333333333,-19.381749999999997,21.8,17.9,E2,0,,4005,31,0,14.56,1,41.2,12.86,1,51.8,1.74,14.21,13.92,0.2,,
191,192,42,d,149.46291666666664,-19.432166666666664,13.3,10.7,E2,0,,4076,48,0,16.54,0,19.8,14.73,0,27.4,1.72,16.13,15.84,0.2,,
192,193,43,a,152.19199999999998,0.22377777777777774,21.1,8.1,Sb,5,,10163,38,0,15.94,0,27.0,14.4,0,32.9,1.48,15.69,15.13,0.1,-19.9,
193,194,43,b,152.14079166666664,0.2043333333333333,30.2,5.5,SBcd,8,m,10087,35,0,16.25,0,25.8,14.76,0,35.8,1.36,16.0,15.18,0.1,-19.9,
194,195,43,c,152.1619583333333,0.17908333333333332,15.0,8.3,SB0,1,m,9916,33,0,16.27,0,20.4,14.51,0,30.2,1.67,16.15,15.82,0.1,-19.2,
195,196,43,d,152.16345833333332,0.15966666666666665,8.9,8.0,Sc,7,,9630,37,0,17.35,0,15.5,15.98,0,16.9,1.34,17.08,16.82,0.1,-18.1,
196,197,43,e,152.16899999999998,0.19527777777777774,8.2,7.4,S0,1,,9636,68,0,17.8,0,14.9,15.79,0,22.1,1.82,17.4,17.2,0.5,-17.7,
197,198,43,f,152.186875,0.23841666666666664,21.2,5.9,Sbc,6,,19505,64,0,18.63,0,10.7,17.16,0,14.1,1.27,17.94,17.27,0.1,,
198,199,44,a,153.83599999999998,22.081916666666665,100.7,47.3,Sa,3,m,1293,24,0,12.43,3,130.5,11.14,3,141.4,1.28,11.99,11.52,0.05,-19.0,N3190 U5559
199,200,44,b,153.91479166666664,22.14355555555555,53.0,44.4,E2,0,m,1378,19,0,14.21,3,65.5,12.19,3,136.5,1.69,11.83,11.62,0.04,-19.1,N3193 U5562
200,201,44,c,153.72204166666666,21.938555555555553,56.8,33.4,SBc,7,m,1218,14,0,13.35,3,91.5,12.37,3,95.4,0.97,12.94,12.55,0.06,-17.9,N3185 U5554
201,202,44,d,153.76029166666663,22.12372222222222,67.7,27.4,Sd,9,m,1579,91,0,14.28,3,70.3,14.06,3,66.4,0.26,13.61,13.09,0.07,-17.9,N3187 U5556
202,203,45,a,153.96420833333332,59.38177777777777,41.4,13.5,Sa,3,m,21811,34,0,15.87,0,38.4,14.14,0,56.1,1.57,15.9,15.2,0.5,-21.5,U5564
203,204,45,b,153.92945833333332,59.356222222222215,11.4,9.4,S0a,2,,22195,29,0,16.95,0,21.3,15.33,0,23.2,1.59,17.59,17.24,0.1,-19.5,
204,205,45,c,153.9403333333333,59.33513888888888,12.5,2.9,Sc,7,,21799,72,0,18.34,0,11.5,16.78,0,13.1,1.4,18.4,17.6,0.7,-19.1,
205,206,45,d,153.97487499999997,59.38841666666666,8.5,5.2,S0,1,,20735,43,0,17.81,0,13.9,16.07,0,19.9,1.63,17.63,17.26,0.1,-19.4,
206,207,46,a,154.85162499999998,18.090777777777774,10.9,8.0,E3,0,m,8201,35,0,16.83,3,17.8,15.08,3,31.9,1.34,16.61,16.4,0.2,-18.2,
207,208,46,b,154.8755,18.106111111111108,9.5,7.8,S0,1,,8571,36,0,16.95,3,16.5,15.29,3,26.4,1.4,16.52,16.28,0.2,-18.4,
208,209,46,c,154.8744583333333,18.112416666666665,7.8,6.9,E1,0,,7906,42,0,16.81,3,14.9,15.17,3,24.5,1.39,16.34,16.13,0.2,-18.4,
209,210,46,d,154.89316666666664,18.13461111111111,12.5,7.5,SB0,1,,7703,33,0,16.81,3,19.1,15.02,3,27.1,1.68,16.41,16.11,0.2,-18.3,
210,211,47,a,155.7747083333333,13.971388888888887,26.3,17.9,SBb,5,m,9581,31,0,15.29,1,40.3,13.56,1,56.3,1.59,14.95,14.61,0.2,-20.3,U5644
211,212,47,b,155.78429166666663,13.98247222222222,17.9,12.8,E3,0,m,9487,32,0,16.28,1,25.7,14.26,1,37.0,1.86,15.88,15.67,0.2,-19.2,
212,213,47,c,155.78608333333332,14.007611111111109,9.2,8.3,Sc,7,,9529,50,0,17.58,1,18.5,16.33,1,18.2,1.1,16.87,16.63,0.2,-18.3,
213,214,47,d,155.78104166666665,14.003194444444443,13.7,10.7,Sd,9,,9471,56,0,17.16,1,21.8,15.99,1,27.1,1.11,16.5,16.2,0.7,-18.7,
214,215,48,a,158.8565833333333,-26.820305555555553,45.7,35.1,E2,0,m,3014,48,0,14.02,3,81.3,12.39,3,103.0,1.54,13.5,13.21,0.2,,I2597
215,216,48,b,158.86624999999998,-26.861527777777773,22.0,20.4,Sc,7,m,2385,51,0,15.11,3,44.1,14.26,3,41.6,0.87,14.95,14.63,0.2,,
216,217,48,c,158.8287083333333,-26.79755555555555,15.4,6.8,S0a,2,,4203,36,0,16.52,3,20.7,14.75,3,27.2,1.71,16.36,15.82,0.2,,
217,218,48,d,158.83304166666665,-26.783916666666663,8.8,7.5,E1,0,,3045,139,0,17.48,3,15.7,15.62,3,23.3,1.68,16.99,16.7,0.2,,
218,219,49,a,163.34629166666664,67.4523611111111,14.3,13.3,Scd,8,m,9939,36,0,16.32,1,21.6,14.92,1,40.0,1.04,16.19,15.87,0.2,-19.1,
219,220,49,b,163.3363333333333,67.44747222222222,13.2,8.7,Sd,9,m,9930,51,0,16.76,1,15.9,15.47,1,28.8,0.9,16.74,16.3,0.2,-18.7,
220,221,49,c,163.32583333333332,67.44841666666666,10.1,7.9,Im,12,m,9926,60,0,17.67,1,13.7,16.24,1,23.8,1.06,17.58,17.18,0.2,-17.8,
221,222,49,d,163.31229166666665,67.44524999999999,10.2,6.7,E5,0,m,10010,72,0,17.33,1,11.8,16.0,1,22.2,0.97,17.28,16.99,0.2,-18.0,
222,223,50,a,168.55987499999998,55.18977777777777,5.9,5.8,E0,0,,41870,118,0,19.08,1,9.2,16.2,1,23.1,2.17,18.7,18.4,0.5,-19.8,
223,224,50,b,168.5679583333333,55.19027777777777,8.2,4.4,SB0,1,,41170,111,0,19.15,1,9.0,16.46,1,19.6,2.14,18.9,18.5,0.7,-19.6,
224,225,50,c,168.5504583333333,55.19369444444444,4.5,4.1,S0,1,,41398,62,0,19.92,1,7.1,17.19,1,15.7,2.14,19.6,19.3,0.5,-18.9,
225,226,50,d,168.56054166666664,55.19633333333333,7.3,4.1,S0,1,,42546,62,0,19.83,1,7.1,17.02,1,15.8,2.25,19.5,19.2,0.7,-19.0,
226,227,50,e,168.57054166666666,55.192944444444436,4.3,2.9,S0,1,,41650,62,0,20.32,1,5.4,17.64,1,12.0,2.13,20.0,19.7,0.7,-18.5,
227,228,51,a,169.9482083333333,24.57308333333333,40.0,37.0,E1,0,,7696,34,0,14.49,1,58.5,12.68,1,79.0,1.68,14.08,13.89,0.2,-20.5,N3651 U6388
228,229,51,b,169.89795833333332,24.573638888888887,28.8,16.1,SBbc,6,,8183,62,0,15.69,0,26.1,13.78,0,49.1,1.51,15.67,15.28,0.1,-19.3,
229,230,51,c,169.96424999999996,24.553388888888886,34.4,22.9,S0,1,,8902,20,0,14.76,1,52.4,12.3,1,102.8,1.67,14.43,14.17,0.2,-20.6,N3653
230,231,51,d,169.96624999999997,24.57383333333333,16.4,14.9,Sa,3,,7529,35,0,15.81,1,30.3,12.97,1,74.1,1.47,15.4,15.18,0.2,-19.2,
231,232,51,e,169.8940833333333,24.590944444444442,20.3,16.5,E2,0,m,7700,23,0,15.41,0,40.7,13.87,0,41.2,1.55,15.0,14.81,0.2,-19.6,
232,233,51,f,169.9488333333333,24.567888888888884,17.0,8.5,S0,1,,7532,30,0,15.4,1,43.9,13.67,1,65.8,1.56,15.1,14.79,0.2,-19.6,
